Date : 2026-07-27 10:13:49
Directory : d:\ilyap\GoProjects\golang-todoapp
Total : 82 files,  3269 codes, 146 comments, 755 blanks, all 4170 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         75 |      3,023 |        136 |        730 |      3,889 |
| Makefile         |          1 |        124 |         10 |         13 |        147 |
| Go Checksum File |          1 |         54 |          0 |          1 |         55 |
| Go Module File   |          1 |         23 |          0 |          4 |         27 |
| MS SQL           |          2 |         23 |          0 |          4 |         27 |
| YAML             |          1 |         21 |          0 |          3 |         24 |
| Markdown         |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         82 |      3,269 |        146 |        755 |      4,170 |
| . (Files)                                                                                         |          5 |        223 |         10 |         21 |        254 |
| cmd                                                                                               |          1 |         82 |         18 |         16 |        116 |
| cmd\todoapp                                                                                       |          1 |         82 |         18 |         16 |        116 |
| internal                                                                                          |         74 |      2,941 |        118 |        714 |      3,773 |
| internal\core                                                                                     |         27 |      1,118 |         78 |        288 |      1,484 |
| internal\core\config                                                                              |          1 |         30 |          6 |          8 |         44 |
| internal\core\domain                                                                              |          5 |        296 |         12 |         63 |        371 |
| internal\core\errors                                                                              |          1 |          7 |          0 |          2 |          9 |
| internal\core\logger                                                                              |          2 |         97 |          1 |         29 |        127 |
| internal\core\repository                                                                          |          5 |        179 |          3 |         46 |        228 |
| internal\core\repository\postgres                                                                 |          5 |        179 |          3 |         46 |        228 |
| internal\core\repository\postgres\conn                                                            |          5 |        179 |          3 |         46 |        228 |
| internal\core\repository\postgres\conn (Files)                                                    |          2 |         31 |          0 |          9 |         40 |
| internal\core\repository\postgres\conn\pgx                                                        |          3 |        148 |          3 |         37 |        188 |
| internal\core\transport                                                                           |         13 |        509 |         56 |        140 |        705 |
| internal\core\transport\http                                                                      |         13 |        509 |         56 |        140 |        705 |
